Station_ID,lon,lat,circular_stats_theta_rad,circular_stats_regularity,mean_peak_doy
V392,2794025.07627,1164340.38354,3.109435,0.603115,180.788863
V393,2740963.68074,1134328.39137,3.883509,0.465051,225.848499
V394,2709706.10211,1181075.93824,3.483319,0.646688,202.486203
V395,2616297.97239,1126323.34823,2.334718,0.444793,135.707007
V396,2604264.12431,1240429.49334,0.674155,0.502496,39.268301
V397,2634456.95733,1263679.96493,0.663864,0.386683,38.673343
V398,2760322.12981,1148231.06333,3.337255,0.666861,193.998317
V399,2635084.51395,1151046.22002,3.631341,0.895761,211.095257
V400,2729355.07835,1144435.43388,3.992804,0.586318,232.156568
V401,2717052.21438,1138711.70504,4.705399,0.473906,273.531888
V402,2595269.96332,1221591.45270,0.308051,0.511617,18.092927
V403,2791635.80364,1197091.22673,2.722597,0.895199,158.259419
V404,2715704.70549,1190518.26663,3.62566,0.622727,210.769219
V405,2682055.73468,1269940.97724,0.727571,0.511075,42.359421
V406,2697667.40491,1139337.85583,4.189501,0.505183,243.552935
V407,2717321.21901,1086329.10984,5.417821,0.174423,314.876371
V408,2822711.45728,1177598.74180,3.101107,0.844968,180.272367
V409,2697729.18244,1176554.99545,3.340389,0.568354,194.191559
V410,2539495.18736,1154059.36492,0.081449,0.474621,4.899178
V411,2673349.11920,1197403.04910,3.288001,0.417885,191.113368
V412,2678281.66597,1231367.21568,2.669934,0.122646,154.638541
V413,2640547.28528,1128966.86948,0.82646,0.394424,48.044674
V414,2598197.76007,1245052.60961,0.634779,0.435754,36.988725
V415,2563267.69135,1136909.08011,1.269848,0.270312,73.853659
V416,2726990.33685,1156299.76844,3.737772,0.698695,217.28699
V417,2718102.72465,1154344.59927,3.705985,0.481154,215.481735
V418,2527011.05963,1195743.74895,0.389247,0.60846,22.740289
V419,2761398.03163,1157678.67884,3.290975,0.650286,191.302449
V420,2695186.72203,1272045.27575,0.745895,0.472895,43.432243
V421,2648488.35194,1158713.19771,3.67482,0.897058,213.617401
V422,2730781.58542,1247318.51691,1.633604,0.086152,94.801312
V423,2613245.65827,1167906.68683,1.046519,0.133499,60.953461
V424,2522244.91017,1170360.27328,0.331189,0.646994,19.399969
V425,2565551.52634,1181316.11437,0.21705,0.476436,12.741255
V426,2736527.69225,1163413.75506,3.320363,0.60277,193.022889
V427,2732729.79497,1229131.53135,3.273415,0.260902,190.328352
V428,2797980.60674,1139842.27838,3.772404,0.573212,219.353699
V429,2703285.83694,1137114.34910,4.21254,0.527837,244.912467
V430,2731007.45281,1200229.12220,4.102852,0.374053,238.486296
V431,2723361.91824,1141866.84600,3.983694,0.520163,231.644552
V432,2663089.79874,1222455.66529,3.483014,0.089135,201.607406
V433,2601560.15588,1200097.27863,0.115292,0.281488,7.013586
V434,2794418.28544,1176739.17196,3.028746,0.858791,176.063909
V435,2723843.83168,1241497.43989,4.885276,0.026743,284.787399
V436,2798471.37106,1156948.62757,3.16109,0.870538,183.760766
V437,2721928.94808,1219691.93864,4.084666,0.36823,237.424945
V438,2628242.28213,1250900.75645,0.510757,0.416545,29.774947
V439,2625556.90267,1099082.29779,2.819504,0.540355,163.872571
V440,2644747.50550,1128399.55755,1.439188,0.191077,83.626024
V441,2631154.75751,1099663.26402,3.736179,0.864285,217.185098
V442,2779930.54857,1202413.39355,2.793364,0.550061,162.395103
V443,2672288.32443,1208173.31286,3.365403,0.285036,195.478697
V444,2569369.44867,1256462.09491,0.879696,0.510738,51.201405
V445,2730505.13946,1137686.93163,3.859628,0.531188,224.386032
V446,2700726.16477,1119782.22042,4.619558,0.52571,268.587515
V447,2690593.94088,1284480.07361,0.910512,0.426537,53.006618
V448,2734638.48616,1154517.54942,3.818499,0.44342,222.05695
V449,2718308.69252,1264951.09763,0.732974,0.234117,42.762132
V450,2728238.37527,1195129.26083,3.618317,0.595423,210.350027
V451,2718448.36268,1283793.44379,1.468587,0.226601,85.3504
V452,2706743.12180,1202073.68764,3.434189,0.532244,199.657277
V453,2565630.13453,1106098.41341,2.455836,0.268892,142.723502
V454,2581445.20697,1203675.87444,0.289142,0.439566,16.987563
V455,2602982.12500,1259235.52032,0.935861,0.31665,54.50494
V456,2669774.19647,1215475.61783,3.208714,0.243066,186.328613
V457,2805543.79482,1181445.99771,3.077561,0.768565,178.907572
V458,2805991.47618,1188533.61630,2.967772,0.867585,172.508076
V459,2825980.09167,1184019.73760,3.06751,0.838252,178.318258
V460,2716948.76266,1150769.80721,4.325286,0.490208,251.488457
V461,2717674.53536,1210174.67007,3.610306,0.501244,209.85432
V462,2735129.27797,1144904.97935,4.062785,0.521215,236.251657
V463,2634793.85908,1194475.09244,1.446274,0.132548,84.041227
V464,2749648.78843,1227009.70697,4.265743,0.11525,248.142391
V465,2664298.26929,1168826.87648,2.835825,0.448266,164.868216
V466,2707793.34203,1282931.41909,0.902835,0.613687,52.522963
V467,2668400.84571,1199350.34615,3.550718,0.245099,206.405318
V468,2720213.51986,1243062.38348,0.914131,0.128784,52.985654
V469,2674632.14933,1255877.94804,0.617834,0.40014,35.99616
V470,2579415.95122,1194376.90101,0.244713,0.386442,14.384637
V471,2658596.65478,1167760.98770,2.924607,0.593183,170.026005
V472,2704062.49139,1179536.75928,3.426436,0.732176,199.182173
V473,2693114.74562,1263352.01041,0.50093,0.311592,29.311551
V474,2553141.83295,1152214.25016,0.325316,0.481393,19.077325
V475,2814678.80090,1198312.83828,2.916748,0.902602,169.549666
V476,2561593.22413,1120314.86786,0.379213,0.495538,22.289972
V477,2737575.11756,1233789.09304,3.327675,0.260344,193.340495
V478,2825525.89283,1207380.64862,2.70666,0.87614,157.33157
V479,2609906.36623,1097101.69494,3.796691,0.903622,220.707082
V480,2747173.37348,1190225.01510,3.451282,0.569501,200.666851
V481,2786577.88257,1143402.95409,3.339506,0.827318,194.130036
V482,2624987.43111,1153839.59786,2.803536,0.811436,162.976064
V483,2714279.03880,1205277.98610,3.353105,0.702142,194.929695
V484,2769413.24658,1151372.00387,3.491122,0.532611,202.98358
V485,2708229.85432,1154498.96001,3.820083,0.436062,222.126705
V486,2630221.74831,1258253.43839,0.692498,0.301357,40.379944
V487,2632214.72071,1230309.85774,0.370015,0.61403,21.608278
V488,2639420.36891,1098155.59980,3.66051,0.686174,212.755149
V489,2761862.16233,1254871.65402,3.53027,0.337052,205.132825
V490,2603717.29944,1222136.47948,0.195225,0.535424,11.572354
V491,2580532.59382,1118874.99982,2.510629,0.384157,145.929639
V492,2827712.65334,1202895.88270,2.859784,0.849762,166.23486
V493,2710918.23123,1157684.08333,3.972886,0.516466,231.000014
V494,2569034.79245,1230752.47449,0.747843,0.55506,43.533195
V495,2709173.26977,1247469.81145,0.591868,0.152591,34.582965
V496,2715394.67460,1135236.17299,4.756784,0.479686,276.538629
V497,2584479.87812,1181235.01409,6.28161,0.375438,365.118501
V498,2571664.56079,1152415.57631,1.65363,0.162086,96.04004
V499,2571486.85029,1098314.66108,2.791778,0.687453,162.317718
V500,2581026.15726,1123815.60978,2.716922,0.796797,157.943421
V501,2740368.85477,1164023.03043,3.784324,0.491456,220.049911
V502,2548444.26925,1206537.00285,0.666892,0.571868,38.859162
V503,2636431.38756,1128307.03059,1.532579,0.352414,89.046172
V504,2691512.17793,1214396.67405,3.151661,0.460995,183.251508
V505,2581492.02116,1157546.63703,2.608712,0.493245,151.606769
V506,2655178.47087,1205221.20456,2.969783,0.366202,172.597082
V507,2687941.62789,1269311.89886,0.734411,0.459663,42.767467
V508,2808501.54302,1183084.69384,2.915494,0.679707,169.493685
V509,2783025.99432,1168346.58130,2.982612,0.79873,173.375957
V510,2714424.65893,1108836.87301,4.305071,0.248499,250.400243
V511,2548531.92549,1218166.31332,0.408965,0.639804,23.905195
V512,2698415.81484,1227397.78509,3.50872,0.329722,203.86638
V513,2511136.57124,1125599.10614,0.438768,0.673794,25.590547
V514,2637873.16760,1134900.77346,2.921184,0.68631,169.811599
V515,2739913.00454,1238995.07179,3.381221,0.227421,196.563218
V516,2611011.14466,1225431.65923,0.110353,0.60375,6.621963
V517,2599564.91029,1145239.23176,1.433524,0.363655,83.349694
V518,2569340.84738,1133762.16385,1.298636,0.344721,75.488083
V519,2720568.91878,1087199.30206,4.582112,0.174756,266.388375
V520,2792114.15038,1169621.07871,3.048215,0.817017,177.198088
V521,2663663.04655,1201098.92267,2.868709,0.152107,166.652313
V522,2620826.89663,1098711.66286,3.766791,0.797754,218.969211
V523,2573318.74654,1194994.64997,0.093477,0.388021,5.658993
V524,2622896.51067,1223550.77120,0.16615,0.502572,9.862758
V525,2627659.27658,1180584.47778,2.175184,0.333152,126.405863
V526,2736863.83088,1184927.11351,3.179451,0.01975,185.930348
V527,2585669.12248,1085893.83839,3.607368,0.785366,209.681396
V528,2663072.05317,1147119.10519,2.228637,0.28509,129.573899
V529,2685616.36603,1266350.45628,0.590303,0.482991,34.393364
V530,2584987.94201,1152446.87126,1.992227,0.297568,115.79539
V531,2634272.28294,1135146.17067,3.307664,0.776423,192.267062
V532,2682566.55250,1228378.80769,3.299034,0.240781,191.624068
V533,2617754.71883,1193704.93305,1.103756,0.020801,64.884817
V534,2647539.17742,1209537.10756,1.146781,0.134971,66.657904
V535,2526244.96331,1150943.80720,0.243396,0.5389,14.344778
V536,2623702.41081,1187919.63988,1.880929,0.237765,109.254223
V537,2727537.58267,1121699.08700,4.500749,0.299834,261.667588
V538,2691367.06798,1197350.66814,3.410646,0.363634,198.328282
V539,2671583.51253,1183711.29375,3.101724,0.671097,180.327656
V540,2723460.54967,1129902.34241,3.92516,0.532574,228.199979
V541,2765700.36160,1184514.79481,3.010053,0.700983,174.984718
V542,2689404.55973,1153796.98135,4.64196,0.280771,269.950724
V543,2704978.75504,1170224.50615,3.517077,0.375586,204.534627
V544,2712542.35622,1115522.19490,4.789044,0.350564,278.350658
V545,2584505.60450,1146334.07112,1.185971,0.395349,68.978034
V546,2678427.50745,1236502.83586,2.482195,0.161413,143.895764
V547,2642896.39725,1163140.16125,2.583932,0.555442,150.244671
V548,2711315.96941,1092202.66063,4.595149,0.24526,267.12554
V549,2760859.45510,1133694.48056,4.368457,0.423202,254.036894
V550,2612008.02152,1139549.96293,2.999052,0.846931,174.34003
V551,2703091.45919,1160318.93620,3.829742,0.592972,222.645457
V552,2679662.71712,1214158.54516,3.240677,0.256166,188.290056
V553,2665083.80014,1227894.21546,1.094999,0.127169,63.90154
V554,2719623.03928,1188947.26796,3.448198,0.718238,200.439278
V555,2693291.96045,1156540.96815,4.077461,0.343886,237.127103
V556,2664500.17338,1265538.12837,0.533704,0.651679,31.070003
V557,2602730.09285,1099092.35231,3.208957,0.729282,186.533846
V558,2651614.71653,1117781.48428,4.062275,0.187255,236.199044
V559,2581195.52086,1222456.28593,0.308171,0.63835,18.028638
V560,2651347.19016,1163122.55330,3.664131,0.925687,212.99365
V561,2739287.16208,1150312.48744,3.923769,0.652534,228.109536
V562,2791888.08650,1142804.61898,3.616343,0.871328,210.220482
V563,2733352.50959,1181975.17090,0.536161,0.294098,31.123195
V564,2722173.73205,1124035.63184,4.509887,0.389927,262.114436
V565,2665142.15788,1173664.38361,2.818348,0.389737,163.869885
V566,2780859.16076,1139621.04700,3.134173,0.696718,182.206161
V567,2718454.09692,1104949.58391,4.085074,0.248066,237.570605
V568,2602359.54093,1170760.17489,2.495615,0.375907,145.016859
V569,2571502.32784,1146904.29615,1.099422,0.248755,63.97136
V570,2781363.43899,1196477.22344,2.8364,0.538443,164.883766
V571,2728995.00984,1279072.30614,1.912312,0.097327,110.828124
V572,2575228.21307,1176912.01088,0.231384,0.39418,13.654447
V573,2507851.58364,1141670.29506,0.232695,0.716065,13.619059
V574,2688044.80418,1190554.54444,3.772762,0.268429,219.391621
V575,2565617.47327,1188795.77199,0.163676,0.428229,9.622095
V576,2737924.05492,1222582.21060,3.82468,0.29497,222.414354
V577,2640818.03876,1135388.73375,2.56677,0.596026,149.223529
V578,2733494.48180,1243074.43128,2.887196,0.149205,167.74982
V579,2744878.96211,1213587.76890,3.850413,0.34696,223.875566
V580,2616698.48391,1102656.39637,3.779735,0.90768,219.719756
V581,2751586.36062,1224266.35373,3.901894,0.358978,226.806126
V582,2720074.39382,1117503.30413,4.39111,0.289339,255.302086
V583,2662319.27889,1173622.01015,1.616138,0.350387,93.985669
V584,2623153.88145,1268939.58154,0.625019,0.256585,36.40802
V585,2711981.14420,1193679.01059,3.424008,0.591167,199.054426
V586,2768425.60175,1170102.07918,3.276087,0.612199,190.444506
V587,2571807.02004,1199493.68798,0.302324,0.514393,17.724844
V588,2788121.55525,1180005.14191,2.931176,0.792937,170.386854
V589,2574908.24766,1095103.54943,2.2106,0.476327,128.563926
V590,2776447.95503,1207869.77144,2.911679,0.557068,169.269655
V591,2598441.01025,1179383.61664,1.065674,0.236309,61.914138
V592,2665351.44800,1271241.30387,0.465426,0.67424,27.101512
V593,2754556.25363,1259951.53989,3.669335,0.303263,213.107996
V594,2588837.21646,1193720.12219,0.213607,0.35948,12.591448
V595,2597239.22878,1253197.12822,0.698898,0.421778,40.707533
V596,2740686.23054,1204213.42040,3.244107,0.622259,188.583543
V597,2773870.57558,1149123.11766,3.043837,0.711708,176.933594
V598,2577792.59530,1089286.83000,2.868099,0.712446,166.723315
V599,2770205.24953,1144984.00178,3.155561,0.620621,183.448059
V600,2704071.98088,1141205.76613,4.191011,0.550713,243.653518
V601,2571235.76457,1139878.70007,2.001424,0.424691,116.341564
V602,2789462.17902,1184755.52990,2.815285,0.828341,163.643093
V603,2773029.07144,1170329.81762,3.961129,0.308285,230.3968
V604,2726218.78731,1201711.01214,3.441176,0.504199,200.070924
V605,2636015.85712,1160718.99901,2.136618,0.428845,124.218191
V606,2682686.29984,1239806.81236,2.408162,0.111353,139.468076
V607,2796293.10020,1153440.88638,3.243592,0.794948,188.553065
V608,2680873.27061,1283516.59974,0.519784,0.645528,30.284084
V609,2537040.04204,1158268.27169,0.168911,0.602082,9.935807
V610,2743149.25061,1242139.73636,3.386454,0.191293,196.846453
V611,2651535.14380,1187592.57633,2.960311,0.144953,172.087407
V612,2611241.58770,1171957.72303,0.820977,0.216113,47.852811
V613,2609024.20273,1221655.56076,0.196239,0.548008,11.625841
V614,2551191.89065,1135366.95104,1.416907,0.159811,82.417766
V615,2738663.53265,1254067.02771,3.89359,0.186556,226.173554
V616,2619422.37557,1206843.89428,0.742705,0.09525,43.581723
V617,2661178.35411,1212011.36665,3.157653,0.209137,183.34448
V618,2797456.43381,1182092.67403,2.92511,0.820079,170.031221
V619,2612758.52140,1209909.62180,0.259872,0.268045,15.379849
V620,2654726.98888,1182450.78259,1.707982,0.118741,99.124284
V621,2592601.77116,1094846.46149,3.465962,0.734015,201.470341
V622,2684537.78836,1117038.55397,4.271207,0.387604,248.38666
V623,2676901.64206,1160523.19038,3.388116,0.620651,196.925629
V624,2734720.38820,1258002.74319,3.806703,0.096324,221.086899
V625,2652289.71689,1255556.54465,0.263887,0.573364,15.401678
V626,2727196.38791,1150967.93567,3.865749,0.727292,224.725967
V627,2763217.27632,1252312.62131,3.622081,0.28696,210.424663
V628,2609807.60853,1144083.50591,2.81758,0.607534,163.755419
V629,2572094.64452,1217673.98644,0.435966,0.552851,25.468321
V630,2688096.76617,1228985.02370,3.685699,0.253106,214.251991
V631,2601897.69599,1120855.94795,1.046199,0.464631,60.853556
V632,2674884.52717,1235458.01573,1.826566,0.115968,106.049621
V633,2783178.27097,1152362.68441,3.158532,0.685955,183.623268
V634,2577186.72278,1199953.99608,0.105448,0.345923,6.379106
V635,2698290.41428,1155308.06564,3.712835,0.489513,215.866204
V636,2687184.23705,1217955.08746,3.132566,0.382207,182.060999
V637,2681761.38757,1130500.19686,3.989875,0.316347,231.947277
V638,2699812.81441,1171467.30264,3.78895,0.378857,220.351618
V639,2687642.61996,1129355.24356,4.70801,0.345636,273.734767
V640,2666789.00437,1162422.93402,2.856494,0.791017,166.059654
V641,2655620.41912,1192224.31804,2.546185,0.069971,147.810992
V642,2681903.51339,1134647.10952,4.134653,0.425452,240.382452
V643,2750733.72551,1194334.99603,3.101006,0.481243,180.298916
V644,2770159.57579,1137639.91833,4.069275,0.381802,236.631802
V645,2599968.32689,1236030.58827,0.633194,0.536313,36.904363
V646,2703743.87922,1243260.21129,3.5736,0.046342,207.445282
V647,2631728.23558,1226099.72756,0.353994,0.583195,20.684573
V648,2688416.92348,1210420.26218,3.485982,0.406762,202.693575
V649,2719354.83601,1127091.04811,4.774575,0.419013,277.488203
V650,2579806.98100,1188242.11986,0.112195,0.293158,6.751421
V651,2770520.80251,1132775.21600,3.79934,0.713522,220.871601
V652,2589982.93800,1177020.64425,0.026333,0.075905,2.274933
V653,2578007.13564,1140834.12284,1.890976,0.320148,109.95457
V654,2705208.50005,1219673.71117,3.374052,0.373668,196.213687
V655,2793395.29790,1190725.51145,2.912599,0.778499,169.308969
V656,2710674.07275,1099020.21460,4.439166,0.317062,258.030632
V657,2754556.27012,1153775.76641,3.763289,0.493777,218.850911
V658,2664405.47476,1142827.28212,3.513605,0.524509,204.236733
V659,2507276.55750,1120063.41377,0.384445,0.636198,22.439804
V660,2805006.59148,1169353.67040,3.154561,0.792331,183.386388
V661,2559892.15813,1169836.26624,0.397831,0.3873,23.262748
V662,2599389.71049,1116427.11865,1.844892,0.577029,107.270124
V663,2574134.42655,1082969.55442,3.093552,0.675795,179.82096
V664,2731752.51248,1252873.94616,3.823849,0.166998,222.120093
V665,2734129.12517,1220799.51391,4.073569,0.125911,237.183483
V666,2754916.72773,1238057.78742,3.625813,0.358034,210.747697
V667,2635759.54075,1211486.01220,1.352618,0.177552,78.649448
V668,2730913.93654,1162225.71185,3.890009,0.51075,226.183514
V669,2600281.09546,1194404.95920,0.509149,0.367123,29.729825
V670,2814699.17943,1181843.15727,3.091449,0.760056,179.71834
V671,2574748.23237,1102906.32053,0.618088,0.579321,36.05649
V672,2667705.63275,1179328.47618,3.015172,0.66254,175.290013
V673,2754552.48210,1157779.20349,3.453618,0.594924,200.776958
V674,2521776.84873,1166622.71587,0.253555,0.724507,14.87912
V675,2775135.90867,1167395.40973,3.249256,0.544657,188.906025
V676,2700587.49240,1282792.89573,1.001111,0.46751,58.265147
V677,2746062.64276,1223887.03122,3.248031,0.618065,188.814479
V678,2579677.56821,1131210.28821,2.519941,0.511907,146.442415
V679,2743003.61494,1193516.16496,3.149875,0.759961,183.090187
V680,2586168.91482,1109654.64844,2.440164,0.813651,141.860593
V681,2761034.90098,1170474.53412,3.654793,0.49732,212.505019
V682,2707109.58241,1146823.83425,4.369542,0.332086,254.111392
V683,2610703.34393,1106274.08715,3.030298,0.891735,176.151416
V684,2686825.87155,1121367.37081,4.197803,0.37292,244.087545
V685,2795876.34543,1187189.28976,2.901748,0.878221,168.673969
V686,2584551.15347,1122020.29014,1.999258,0.231827,116.26785
V687,2613395.98052,1259134.63033,0.771011,0.369867,44.919626
V688,2752191.25889,1216626.94922,3.401303,0.07044,198.318619
V689,2653057.04990,1142479.88453,2.519045,0.46574,146.479059
V690,2669204.01052,1176224.52568,3.012572,0.432567,175.167986
V691,2597692.57845,1227159.61982,0.33364,0.569455,19.585395
V692,2723677.35282,1136898.68258,4.05737,0.522398,235.926333
V693,2653109.98419,1266909.03369,0.292859,0.738567,17.094882
V694,2724973.95469,1084364.13430,4.307733,0.124134,250.423946
V695,2721875.08853,1183968.76055,3.580894,0.584425,208.160139
V696,2593050.62766,1145833.84100,2.238418,0.432738,130.116057
V697,2731110.32592,1203892.62504,3.729653,0.171568,217.084252
V698,2659924.65836,1175818.56764,2.490151,0.299835,144.711348
V699,2656536.40656,1217773.41574,0.214103,0.084083,13.028471
V700,2536598.80119,1166447.89909,0.255588,0.61191,14.967759
V701,2737971.20384,1268992.83494,0.185964,0.075185,11.311148
V702,2625228.34038,1145331.08283,3.723653,0.906174,216.465773
V703,2811303.36144,1190325.70657,2.931538,0.881385,170.401802
V704,2684630.92543,1138701.32916,4.684146,0.348566,272.279763
V705,2502750.83352,1137048.24277,0.23714,0.693349,13.907622
V706,2651451.70938,1138667.03915,1.632981,0.139664,94.902924
V707,2694482.97517,1199431.95400,3.265048,0.622787,189.812843
V708,2690426.31352,1147787.27995,3.975013,0.475632,231.109312
V709,2653387.47658,1235729.39513,0.346823,0.434711,20.27898
V710,2733573.63544,1159134.94752,3.666692,0.591457,213.176666
V711,2678387.35921,1167351.90461,3.600172,0.667597,209.263329
V712,2796870.76843,1145145.90670,3.486722,0.597446,202.717105
V713,2779797.43972,1157135.52239,3.049596,0.813677,177.263176
V714,2732653.48654,1208263.83471,3.416683,0.674838,198.610746
V715,2676243.74613,1192503.58533,3.020528,0.73077,175.596842
V716,2642579.52543,1263870.14250,0.321735,0.649238,18.763255
V717,2625438.45983,1237534.77754,0.336787,0.516242,19.646285
V718,2612377.46431,1252084.54038,0.492249,0.334435,28.724925
V719,2569326.48719,1173585.04805,0.118098,0.449076,7.078399
V720,2585145.52453,1140469.21302,1.510138,0.303618,87.811753
V721,2660849.24452,1189023.81007,3.421801,0.248723,198.831283
V722,2631093.18687,1143328.46598,3.352899,0.673362,194.905666
V723,2639791.27398,1245738.79651,0.312986,0.515501,18.263318
V724,2714102.96998,1243219.06747,0.40333,0.043978,23.646615
V725,2731120.58580,1181326.57364,0.135882,0.162519,7.795997
V726,2670652.68317,1241348.53335,1.006011,0.262149,58.599943
V727,2800569.06956,1132712.40851,3.511779,0.385312,204.191874
V728,2634671.03680,1202054.77463,1.716526,0.23738,99.679138
V729,2623685.46487,1195000.35313,1.929799,0.060879,111.694166
V730,2717709.54254,1236084.38971,3.709807,0.217201,215.603077
V731,2603206.53690,1208512.32613,0.458408,0.397,26.825223
V732,2748957.26269,1171783.39465,3.442179,0.373441,200.143983
V733,2683663.47371,1206599.53900,3.092911,0.340026,179.788127
V734,2686872.14721,1278782.79610,0.685612,0.522065,39.946002
V735,2720814.89156,1273973.11306,0.903113,0.411378,52.574715
V736,2582691.13816,1090999.02168,2.872032,0.66168,166.947452
V737,2605142.37486,1244005.86552,0.817528,0.460228,47.594761
V738,2556529.39097,1159649.36766,0.290748,0.382805,17.094246
V739,2718446.75549,1222407.48851,3.827477,0.353675,222.463879
V740,2561198.50738,1189812.55537,0.247029,0.554035,14.449149
V741,2608138.08659,1259388.59344,0.6571,0.315049,38.316644
V742,2686943.96148,1197469.81283,3.889416,0.345022,226.120163
V743,2693522.54288,1184420.90822,4.041912,0.278781,235.053169
V744,2723624.75388,1105298.61928,3.674018,0.239527,213.734807
V745,2583995.13138,1172701.74086,1.849381,0.288455,107.445776
V746,2627160.50188,1229714.41423,0.286293,0.54927,16.760662
V747,2682102.97693,1193467.79425,3.118937,0.726113,181.31704
V748,2731467.53138,1188024.16731,3.151584,0.61135,183.189609
V749,2638793.30757,1165977.33902,2.067288,0.476866,120.22404
V750,2723181.80871,1156027.08021,3.638208,0.712145,211.505985
V751,2658052.41729,1248805.56543,0.463744,0.443795,27.072777
V752,2573913.77912,1241229.45251,0.382708,0.560216,22.3862
V753,2727029.19740,1113199.84195,3.341239,0.374385,194.277767
V754,2579625.54729,1211695.71270,0.31677,0.544576,18.553502
V755,2618712.45255,1184286.48752,1.204479,0.21019,70.04907
V756,2800766.12357,1177457.74102,3.137624,0.727603,182.401792
V757,2533105.89341,1179140.62614,0.397957,0.616855,23.283391
V758,2747867.92677,1256207.07037,3.488321,0.189081,202.597645
V759,2639119.92637,1267906.38432,0.415272,0.390743,24.248631
V760,2767073.95086,1140513.38125,3.559246,0.583717,206.938002
V761,2628343.32830,1196787.93214,1.531676,0.098214,88.936195
V762,2722998.59762,1220572.49989,4.359328,0.372279,253.349969
V763,2611330.38360,1150873.25156,2.374585,0.337839,138.065218
V764,2760702.32679,1183816.81972,3.057723,0.609055,177.768195
V765,2621376.95578,1202347.37887,1.483208,0.108856,86.08485
V766,2741292.06755,1155922.06057,3.959024,0.504767,230.194734
V767,2687104.36436,1187603.18367,3.274764,0.600054,190.402837
V768,2629894.94459,1163941.69285,2.403109,0.651897,139.704372
V769,2739762.66886,1212981.40793,3.462859,0.494748,201.32542
V770,2687612.43118,1134896.32176,4.594009,0.38542,267.094132
V771,2549822.04121,1168466.01039,0.192164,0.553537,11.277844
V772,2698345.07293,1238675.56828,4.342687,0.043082,252.664197
V773,2630712.61525,1094531.97603,3.778159,0.884726,219.633378
V774,2686928.89901,1184216.64366,3.506117,0.672732,203.816346
V775,2684894.27280,1192825.34662,3.15618,0.689035,183.473929
V776,2622101.87954,1129445.53065,2.227135,0.556791,129.507921
V777,2500856.26347,1111047.74011,0.464549,0.607475,27.053836
V778,2717980.16452,1228836.45095,4.028555,0.377455,234.098425
V779,2714572.38430,1146075.48145,4.552089,0.492554,264.655708
V780,2771506.69499,1160865.07003,3.258113,0.688235,189.390533
V781,2803460.00298,1137979.64344,3.64913,0.390279,212.191849
