Station_ID,lon,lat,circular_stats_theta_rad,circular_stats_regularity,mean_peak_doy
V782,2559144.55606,1156244.75362,0.220297,0.417352,13.010894
V783,2774192.27386,1136158.58610,3.773447,0.676212,219.388143
V784,2728323.25910,1257467.58957,4.156093,0.032527,241.727141
V785,2547861.74913,1179084.84054,0.305511,0.582219,17.875808
V786,2637093.97638,1241044.05165,0.304547,0.575587,17.796943
V787,2662061.34349,1235186.54451,0.546956,0.263374,32.022958
V788,2732693.42855,1213588.67399,3.442786,0.667047,200.140105
V789,2722192.22870,1195285.24401,3.548245,0.58487,206.281801
V790,2483963.90301,1114385.38287,0.413222,0.635378,24.110019
V791,2706877.94426,1108597.68050,4.347052,0.344528,252.686972
V792,2791387.17519,1149762.78891,3.343769,0.538211,194.421101
V793,2547652.45891,1161259.27188,0.243373,0.520549,14.219469
V794,2611526.88703,1128659.04163,0.459229,0.562486,26.767603
V795,2594466.57356,1126074.00064,2.129104,0.28425,123.76574
V796,2604799.91163,1187717.47547,0.192824,0.382917,11.353992
V797,2758027.04577,1213156.20125,4.754976,0.110131,276.371519
V798,2614061.62376,1178689.97531,4.021049,0.105017,233.709783
V799,2735613.50441,1226512.20693,3.257441,0.381114,189.369329
V800,2709267.44378,1161365.85267,3.887708,0.628137,226.013693
V801,2679733.69538,1219990.15932,3.220714,0.268571,187.049797
V802,2690730.60060,1220286.88603,3.149304,0.363255,183.00061
V803,2687417.58851,1290477.88989,0.78338,0.674335,45.570361
V804,2747048.84090,1208167.84870,3.577507,0.300066,208.02958
V805,2685110.53073,1110880.01712,4.591695,0.446275,266.971705
V806,2754425.71650,1209027.52696,5.364676,0.096272,311.495258
V807,2568291.55143,1158483.46394,0.844867,0.266228,49.227819
V808,2498021.51134,1116950.33559,6.107943,0.350106,354.951132
V809,2591704.98546,1198523.92136,0.422668,0.332431,24.732445
V810,2574173.74147,1168770.86081,0.320343,0.243915,18.878128
V811,2671585.54524,1220934.89555,3.153845,0.259483,183.104516
V812,2603548.78869,1217374.30897,0.337231,0.539172,19.743001
V813,2581595.86310,1162148.08908,1.904969,0.316511,110.671727
V814,2632159.96433,1176153.04866,1.771308,0.446131,103.000014
V815,2788173.90513,1171389.35640,2.987403,0.872736,173.662573
V816,2679688.07490,1156575.16895,3.571089,0.601778,207.585684
V817,2766568.85265,1199155.26291,2.732234,0.48117,158.818529
V818,2626390.64416,1089988.31704,3.880254,0.878832,225.557844
V819,2659984.91266,1265097.13828,0.4444,0.641055,25.884194
V820,2651044.78407,1243267.74692,0.286502,0.553971,16.754139
V821,2581721.56478,1104267.57367,1.990576,0.670203,115.734661
V822,2709267.65224,1272629.00961,0.899031,0.312419,52.374123
V823,2628978.21943,1131955.10678,2.846388,0.539081,165.471265
V824,2704967.88205,1279489.58556,1.048207,0.435079,61.006319
V825,2693433.30929,1173596.07179,3.255933,0.583742,189.268512
V826,2677704.06676,1260040.41483,0.554773,0.456254,32.320618
V827,2762902.76280,1166880.20380,3.728498,0.497291,216.798249
V828,2591665.04987,1249686.11523,0.446068,0.443351,26.081864
V829,2529161.59873,1191528.77622,0.583121,0.609483,33.971043
V830,2544370.62042,1168158.17804,0.23402,0.596563,13.667742
V831,2611186.83480,1116319.02076,2.066525,0.626205,120.161275
V832,2530637.71240,1156222.67987,0.30837,0.605625,18.033791
V833,2681607.42817,1142455.17511,4.175117,0.57539,242.708579
V834,2636213.71099,1115138.21436,2.939807,0.603309,170.85968
V835,2716479.48172,1180996.85740,3.69212,0.605013,214.633456
V836,2615082.58536,1200115.85335,0.28939,0.205769,17.130119
V837,2595426.60873,1159019.12782,1.281345,0.388,74.515073
V838,2623896.54431,1231310.16939,0.330851,0.613416,19.304502
V839,2589205.93603,1244296.96277,0.464164,0.431735,27.136196
V840,2657599.25772,1255555.16524,0.39728,0.473099,23.169701
V841,2729170.33545,1223949.18116,3.620257,0.28854,210.482468
V842,2638077.11797,1263629.60389,0.480242,0.558785,27.984755
V843,2588144.76195,1252270.14663,0.556442,0.441435,32.484524
V844,2651318.66292,1110545.73580,3.84767,0.204545,223.712483
V845,2680846.21505,1203983.29736,3.726886,0.25738,216.520174
V846,2690944.89020,1179850.12353,3.57307,0.390404,207.725345
V847,2549706.13635,1149386.29131,0.28628,0.474585,16.81447
V848,2647216.32424,1191359.99279,3.162801,0.227767,183.828029
V849,2618620.47726,1181474.85333,0.779617,0.162202,45.340349
V850,2565005.65195,1217374.48290,0.697082,0.522595,40.591633
V851,2642766.35773,1204912.98645,1.508313,0.187517,87.528635
V852,2778196.18537,1138257.71565,3.279571,0.730408,190.662761
V853,2628970.44894,1117559.49909,2.799582,0.640849,162.748368
V854,2753124.72235,1178597.73152,3.96119,0.304068,230.440079
V855,2578593.93985,1213937.40477,0.67947,0.463151,39.601396
V856,2552223.83294,1181585.57928,0.215093,0.528553,12.63472
V857,2746973.06987,1218757.33061,3.611913,0.14544,209.992969
V858,2622484.74923,1102864.38502,3.846405,0.880498,223.592568
V859,2721234.36894,1202483.43890,4.024165,0.325866,233.983645
V860,2547259.16331,1154136.87194,0.311718,0.521221,18.273261
V861,2781820.05029,1186267.75118,2.959507,0.652133,172.05223
V862,2577948.08782,1108441.84784,0.448272,0.727609,26.15523
V863,2581114.44655,1166144.30145,1.67672,0.320449,97.424646
V864,2689575.90572,1219641.17238,3.400998,0.475758,197.742548
V865,2616327.79856,1234362.12670,0.28166,0.589398,16.513266
V866,2701043.53617,1145186.45589,4.194594,0.550001,243.861935
V867,2610170.36840,1206170.87336,0.705401,0.357141,41.108507
V868,2577627.33149,1099430.70640,1.493972,0.554831,86.850741
V869,2649371.36860,1127136.72214,2.819347,0.351204,163.915086
V870,2827441.38916,1193537.87290,2.934324,0.714721,170.578988
V871,2735840.88528,1174404.43358,3.709345,0.322711,215.744646
V872,2711322.66964,1168024.04322,3.650984,0.529646,212.26389
V873,2735016.82901,1238140.77131,2.902319,0.217092,168.670339
V874,2743968.79274,1266157.62645,3.246743,0.049559,187.456342
V875,2620284.16969,1168706.44519,0.829592,0.30842,48.305986
V876,2656338.69659,1197075.32082,2.839572,0.370702,165.06098
V877,2492719.51021,1117491.16407,0.264262,0.674985,15.455656
V878,2618476.17404,1143853.28702,3.060932,0.670711,177.959608
V879,2628532.03497,1214673.28190,0.47389,0.182552,27.810855
V880,2680462.50325,1184161.57644,3.182534,0.659379,185.025948
V881,2608701.41874,1112579.32347,2.794479,0.83954,162.455516
V882,2528237.96691,1159997.25429,0.31046,0.656093,18.145948
V883,2662290.14524,1227964.98733,3.19258,0.276731,185.411821
V884,2591156.75667,1109250.08058,2.875164,0.843013,167.142222
V885,2580564.82687,1083723.84443,3.110369,0.762856,180.786289
V886,2690245.39468,1206118.99218,3.664606,0.345384,213.017188
V887,2765839.73727,1131288.85771,4.096505,0.528382,238.200579
V888,2735097.11862,1190930.92572,3.306979,0.648969,192.234782
V889,2663922.78731,1260072.64860,0.380728,0.489921,22.205391
V890,2543195.07395,1193435.69451,0.637722,0.584442,37.165404
V891,2588256.51340,1148370.34909,0.70207,0.459688,40.898071
V892,2716098.89019,1125137.44294,4.26451,0.520881,247.957015
V893,2666201.70209,1201718.19750,3.143514,0.292835,182.66219
V894,2688691.89226,1142215.19570,4.282482,0.455454,248.991195
V895,2684913.37536,1240971.97476,2.793046,0.16977,162.222041
V896,2681084.81264,1149950.89326,4.144846,0.432443,241.00354
V897,2794155.72425,1146589.86750,3.3282,0.542173,193.508933
V898,2695665.82839,1254959.28339,0.730251,0.334108,42.607721
V899,2643370.11754,1134801.17066,1.801498,0.429223,104.720796
V900,2525196.74880,1175197.90889,0.353798,0.675795,20.706475
V901,2764969.04314,1145024.63502,3.312744,0.683451,192.591919
V902,2682305.33572,1170285.56623,3.508208,0.520137,203.920387
V903,2554880.86312,1119711.37691,2.068158,0.34459,120.207963
V904,2576165.24460,1125919.72377,2.414782,0.554624,140.362863
V905,2630818.54953,1208619.55049,1.516911,0.221399,88.11139
V906,2642914.93605,1103838.39852,3.801447,0.648596,220.948955
V907,2711128.49175,1259044.99448,0.603574,0.215754,35.308421
V908,2580202.08819,1151892.78026,2.663038,0.28753,154.79911
V909,2802535.59060,1187666.59168,3.18964,0.857451,185.415545
V910,2725051.56963,1237172.29674,2.023657,0.051122,117.279862
V911,2618503.08540,1166227.54559,0.840507,0.282588,48.948308
V912,2619127.58606,1133462.34271,2.65286,0.737575,154.230163
V913,2596250.42547,1107919.79551,2.720158,0.803171,158.135192
V914,2501832.87104,1114744.56378,0.251145,0.622158,14.66904
V915,2680276.65702,1125706.64671,4.063151,0.322356,236.237518
V916,2496112.95577,1108549.65481,0.291863,0.6591,17.063767
V917,2624694.62914,1262356.56970,0.388724,0.351957,22.686641
V918,2821655.84347,1202266.61967,2.826917,0.895035,164.320565
V919,2652990.55811,1213899.98302,1.559232,0.067908,90.267631
V920,2720267.22946,1100206.71095,4.432935,0.278843,257.792881
V921,2713446.15810,1187371.68777,3.717815,0.793637,216.098602
V922,2692522.32964,1161697.43047,3.571881,0.577853,207.651221
V923,2605101.50204,1166679.29340,1.477196,0.228564,85.891444
V924,2704197.23063,1209103.78205,3.321688,0.578818,193.112915
V925,2688264.22600,1177370.02523,3.688288,0.364768,214.422024
V926,2565407.96802,1249563.75923,0.655442,0.506063,38.224184
V927,2708294.04227,1167201.21734,3.816955,0.388926,221.96242
V928,2700718.01543,1256718.90946,0.702989,0.308235,41.038199
V929,2693357.65879,1296306.72348,0.685594,0.662926,39.909259
V930,2582524.00807,1256685.23904,1.097402,0.489372,63.851165
V931,2710627.29614,1126431.69366,4.264566,0.510901,247.952616
V932,2793293.03446,1158228.53664,3.047501,0.744902,177.147068
V933,2707967.81827,1253426.66726,0.655001,0.276317,38.181493
V934,2722244.21187,1132093.20739,3.962347,0.537709,230.366585
V935,2674724.02952,1174627.79772,3.146522,0.662715,182.918079
V936,2574402.05395,1225153.92195,0.444414,0.552731,25.930698
V937,2498286.30049,1153066.61466,0.764208,0.563486,44.528739
V938,2728526.69463,1129265.02381,3.937037,0.509736,228.909771
V939,2534618.53668,1173630.76505,0.43971,0.635791,25.647983
V940,2639108.40484,1181292.69380,2.122321,0.247264,123.417869
V941,2608398.66292,1102677.10203,2.83459,0.707349,164.770046
V942,2797097.60521,1170633.68896,3.148917,0.756743,183.056948
V943,2605035.92695,1092893.33021,3.726466,0.887727,216.619674
V944,2680907.18915,1264651.96885,0.560223,0.462131,32.650833
V945,2631851.12455,1160342.64654,2.719192,0.889438,158.06991
V946,2610161.89271,1161552.07705,2.559566,0.489012,148.789809
V947,2620562.48843,1117528.30602,2.873359,0.764344,167.013851
V948,2624751.47959,1208093.99535,1.230682,0.135486,71.571261
V949,2575865.14005,1245582.24361,0.382764,0.560645,22.389355
V950,2627758.30358,1271112.30251,0.593141,0.343974,34.583444
V951,2716214.85024,1278744.59093,0.933,0.403924,54.327447
V952,2569816.41905,1209499.60937,0.330726,0.49844,19.357169
V953,2693671.98869,1135129.17452,4.451747,0.368535,258.845171
V954,2735252.88130,1204726.84958,3.461173,0.565982,201.217304
V955,2675872.40134,1228521.67315,3.17486,0.229539,184.272831
V956,2716826.56315,1094384.43847,4.422794,0.220021,257.109962
V957,2686027.63121,1159131.56683,3.579938,0.53095,208.109772
V958,2587494.58064,1187890.53522,0.114518,0.363688,6.838589
V959,2705960.22489,1225797.27445,3.781312,0.333217,219.811277
V960,2720038.37269,1092627.31028,4.879636,0.135242,283.622733
V961,2705892.52331,1131680.47481,4.379306,0.550665,254.598822
V962,2734943.37994,1130428.91326,4.243706,0.324415,246.719182
V963,2754132.97971,1204368.65804,3.405455,0.4227,197.994145
V964,2577853.64221,1116941.68032,2.575529,0.672629,149.745489
V965,2704113.71647,1268650.72882,0.718497,0.32767,41.927494
V966,2646044.00935,1257424.19321,0.255801,0.621508,14.934726
V967,2559938.48368,1180945.53500,0.162945,0.539877,9.584407
V968,2700580.84050,1210348.18251,3.234412,0.505183,188.061012
V969,2606584.27616,1192734.57785,0.364694,0.411862,21.330741
V970,2695232.23798,1282509.93174,0.674116,0.485757,39.274956
V971,2745186.16050,1198639.96618,3.285956,0.685852,191.012952
V972,2740016.52064,1245183.10199,3.009918,0.050782,175.080046
V973,2662664.30119,1216135.35200,3.227623,0.178077,187.405402
V974,2557480.24519,1226920.73319,0.546213,0.566865,31.843329
V975,2715357.76559,1166730.55525,3.674344,0.654152,213.595651
V976,2800350.37040,1185047.50048,3.004569,0.851099,174.655088
V977,2539016.41752,1197486.64613,0.373714,0.605743,21.844005
V978,2809494.37583,1168403.17902,3.260169,0.62206,189.549199
V979,2773891.56579,1202854.21376,2.071439,0.269638,120.406933
V980,2748475.42596,1230332.92968,3.894858,0.266283,226.383209
V981,2529697.22238,1171829.01907,0.444524,0.625404,25.959594
V982,2737675.87722,1139067.45348,4.085978,0.466013,237.614097
V983,2728814.54395,1242776.33728,3.215274,0.081781,186.845127
V984,2572769.51140,1184232.36304,0.142999,0.348473,8.530909
V985,2694909.88430,1123067.85027,4.67635,0.464704,271.915561
V986,2750958.99319,1151293.33885,3.786041,0.609332,220.122972
V987,2692155.50685,1151377.47755,4.128095,0.332137,240.082941
V988,2550775.14602,1201726.00876,0.326903,0.574506,19.164115
V989,2587521.86077,1129579.49416,2.793129,0.778973,162.367805
V990,2661079.11192,1207036.73804,2.503788,0.320918,145.508957
V991,2577757.07250,1162420.64271,0.953237,0.195177,55.538535
V992,2819622.29977,1195581.40901,2.825523,0.892351,164.240021
V993,2739564.52697,1129867.92739,3.816733,0.408121,221.970456
V994,2678981.12685,1208772.67020,3.173484,0.314764,184.485992
V995,2537093.42392,1188290.64633,0.385185,0.584793,22.542812
V996,2644396.65788,1146563.85742,3.745811,0.92803,217.741789
V997,2663701.64294,1195296.86420,3.443562,0.189055,200.114614
V998,2703509.67408,1214057.98969,3.317434,0.323227,192.842508
V999,2626478.81001,1220485.08006,0.255437,0.428057,15.029882
V1000,2610798.36176,1247244.24969,0.639477,0.336332,37.29426
V1001,2562959.18581,1142362.26877,1.306103,0.187102,75.865408
V1002,2619344.59212,1129636.19927,0.509726,0.664632,29.752995
V1003,2576222.29412,1113012.73095,2.617935,0.576484,152.213759
V1004,2599574.31151,1249068.33515,0.58097,0.439327,33.861827
V1005,2587949.87172,1118419.74240,0.454872,0.7539,26.537963
V1006,2702616.92741,1261835.65251,0.928808,0.260373,54.170348
V1007,2564802.18192,1127341.66208,0.172042,0.61668,10.196824
V1008,2651573.90378,1197152.74420,3.069457,0.381167,178.414076
V1009,2715316.87297,1178130.26948,3.766281,0.3559,219.046089
V1010,2585461.15579,1100248.83137,2.499237,0.750572,145.299708
V1011,2719338.81605,1159395.84636,3.734395,0.576154,217.097463
V1012,2604378.34318,1161364.73964,2.14287,0.326664,124.540818
V1013,2592361.04491,1202666.15975,0.420846,0.331916,24.626243
V1014,2626813.64401,1172208.90014,1.351116,0.334036,78.546651
V1015,2695116.14123,1167580.50473,3.369884,0.580564,195.905184
V1016,2691361.03894,1127855.06362,4.572011,0.327696,265.857076
V1017,2651779.61321,1210690.90593,1.652726,0.098028,95.762035
V1018,2654357.74377,1221706.28193,0.826148,0.238366,48.212224
V1019,2694337.65778,1188527.19180,3.919533,0.420948,227.854779
V1020,2550455.55272,1155432.12504,0.261581,0.490464,15.374506
V1021,2645581.24006,1118160.06606,3.653717,0.200356,212.430525
V1022,2489561.49440,1125246.70739,0.329679,0.657036,19.256625
V1023,2580882.12441,1175404.02640,0.207995,0.292377,12.325839
V1024,2564154.73302,1110144.94714,3.038948,0.648113,176.638306
V1025,2716698.99917,1112343.32576,4.858846,0.315789,282.491522
V1026,2679862.37506,1278890.31141,0.71233,0.605659,41.448688
V1027,2715482.59204,1252880.50204,1.180666,0.153334,68.432582
V1028,2777369.54983,1187704.02200,2.944812,0.777146,171.181792
V1029,2788722.19359,1193229.00818,3.01622,0.493549,175.34171
V1030,2665429.40021,1206779.57388,2.965667,0.209695,172.121613
V1031,2558380.70709,1137401.32584,0.141139,0.636209,8.398356
V1032,2579165.46527,1230927.35341,0.374766,0.541587,21.917839
V1033,2635117.82266,1122816.08639,2.038592,0.509719,118.516452
V1034,2534819.38427,1160024.36314,0.355325,0.613628,20.75851
V1035,2637474.11653,1189925.88484,1.858893,0.079359,107.657588
V1036,2737178.16142,1178429.05945,3.927331,0.218766,228.503554
V1037,2604320.39366,1127368.05614,0.587672,0.677433,34.191514
V1038,2639484.23792,1171338.63669,2.18898,0.436517,127.19638
V1039,2577911.87566,1146388.20257,1.051619,0.234938,61.224158
V1040,2599193.04641,1130881.87421,2.571488,0.748967,149.489137
V1041,2728151.40535,1206545.06083,3.795515,0.35102,220.6956
V1042,2535531.26096,1202371.69972,0.675261,0.558629,39.338618
V1043,2610144.10710,1121194.59664,2.147572,0.700422,124.857139
V1044,2757936.82516,1142195.59993,3.565547,0.676038,207.290843
V1045,2712255.90702,1215032.26530,3.432077,0.546087,199.53788
V1046,2566491.64976,1097234.07241,3.296331,0.692363,191.645782
V1047,2753906.05058,1189416.52608,3.192647,0.196601,185.703491
V1048,2667938.42451,1153330.68970,2.611923,0.324213,151.873277
V1049,2571471.58191,1189296.52832,0.151356,0.46455,8.960287
V1050,2559798.86580,1192577.10299,0.336441,0.598668,19.664797
V1051,2618329.73430,1229457.18744,0.299872,0.556114,17.546373
V1052,2833936.82047,1197112.09627,3.104557,0.581612,180.50249
V1053,2659174.44838,1156916.75829,3.532819,0.857936,205.355098
V1054,2602538.63888,1263978.01085,0.980144,0.330371,57.070646
V1055,2711456.50797,1238393.19885,4.21823,0.200927,245.156628
V1056,2558112.28412,1097086.33262,3.084317,0.528439,179.278689
V1057,2694835.60857,1220458.54605,3.092578,0.287106,179.830281
V1058,2759482.47221,1205040.33560,0.593594,0.145887,34.37162
V1059,2717094.52178,1199237.76381,3.654278,0.474339,212.394962
V1060,2523255.74218,1156044.38047,0.288036,0.62915,16.876548
V1061,2811008.93246,1180276.41753,3.157729,0.766442,183.567599
V1062,2537797.35299,1183340.44322,0.452968,0.609486,26.457794
V1063,2622534.38657,1149275.66775,3.410117,0.796762,198.22964
V1064,2649883.79698,1228168.28950,0.500946,0.355827,29.253202
V1065,2563644.81180,1168051.67251,0.449256,0.40285,26.27856
V1066,2643319.97240,1239225.46082,0.301321,0.558818,17.607512
V1067,2762176.62668,1142585.95369,3.449866,0.708455,200.558465
V1068,2586162.30135,1198091.17931,0.324001,0.400245,18.978556
V1069,2687094.50100,1275118.39033,0.774182,0.488244,45.068508
V1070,2662343.53734,1254921.42935,0.430015,0.454504,25.075229
V1071,2750313.70223,1238464.57456,3.463954,0.539944,201.367691
V1072,2644886.38813,1171791.02085,2.614554,0.801936,151.98735
V1073,2649276.94777,1259889.29864,0.322086,0.604232,18.789255
V1074,2705914.07999,1194838.54639,3.317565,0.658947,192.852565
V1075,2709745.62913,1234682.33304,4.054196,0.182476,235.550501
V1076,2556961.85971,1148854.06692,0.196637,0.425754,11.563873
V1077,2614318.71445,1216987.86747,0.456205,0.43056,26.682321
V1078,2644839.62354,1223125.40601,0.359267,0.351798,21.061642
V1079,2592502.96698,1136126.56913,2.8111,0.783167,163.407899
V1080,2656975.31298,1229019.25034,0.646883,0.308213,37.74203
V1081,2697284.01623,1244665.56346,4.399872,0.046301,256.088954
V1082,2655549.79458,1262171.15203,0.400186,0.655429,23.340134
V1083,2490008.40424,1108025.48000,0.361981,0.6875,21.130394
V1084,2505107.39541,1149277.48641,0.627021,0.640689,36.533706
V1085,2785904.66493,1190158.49618,2.847256,0.75511,165.513028
V1086,2664912.79163,1185657.01595,3.072196,0.554078,178.618138
V1087,2770515.63255,1196962.79342,2.941013,0.645938,170.977532
V1088,2590034.67850,1123976.15797,1.136459,0.357894,66.063146
V1089,2511505.33147,1165796.10170,0.560259,0.594485,32.694418
V1090,2672800.23248,1267773.59283,0.717368,0.529175,41.752968
V1091,2613486.34230,1175706.23776,0.426134,0.032243,25.7794
V1092,2666749.44250,1236648.29225,0.779498,0.261242,45.49917
V1093,2682644.22786,1219338.79820,3.444758,0.348212,200.146005
V1094,2668687.53061,1254856.47488,0.615568,0.37698,35.886701
V1095,2524936.42158,1185813.33006,0.747506,0.655792,43.500111
V1096,2596857.32905,1205425.64191,0.326778,0.415798,19.180247
V1097,2530979.83365,1165250.55111,0.347721,0.648942,20.310663
V1098,2740153.42437,1191425.54672,3.494507,0.64982,203.137321
V1099,2658887.85899,1200727.12913,3.103368,0.418439,180.38561
V1100,2700932.43079,1249009.79165,0.247084,0.12418,14.571937
V1101,2596203.91997,1165667.49498,1.089515,0.154411,63.518911
V1102,2610157.97871,1178417.69447,0.417954,0.274853,24.548683
V1103,2614549.81004,1228944.14935,0.113941,0.612854,6.827599
V1104,2573699.13527,1157494.08738,0.576595,0.204358,33.797178
V1105,2571265.61624,1179515.61750,0.248807,0.401005,14.609351
V1106,2753822.83323,1166269.29439,3.635672,0.491577,211.394768
V1107,2668152.62440,1221863.82755,3.17814,0.17878,184.467741
V1108,2728525.02222,1267267.03967,0.610697,0.093162,35.587287
V1109,2707672.33658,1212284.35977,3.327884,0.577736,193.473366
V1110,2682473.06809,1162535.49727,3.518281,0.322117,204.559162
V1111,2658757.22871,1237270.84917,0.519226,0.345135,30.322744
V1112,2739167.44686,1227560.23654,3.24449,0.393575,188.607158
V1113,2562538.90464,1152909.05430,0.896337,0.282404,52.164626
V1114,2701044.93669,1217125.32846,3.186713,0.407502,185.304459
V1115,2602300.46896,1150766.18492,2.630873,0.502378,152.987319
V1116,2700785.36960,1197975.90442,3.250313,0.657412,188.957974
V1117,2742633.96482,1232063.69491,3.417274,0.577708,198.648995
V1118,2580250.00851,1095615.14328,2.254887,0.772933,131.092797
V1119,2712067.88966,1132654.69569,4.309216,0.496482,250.548971
V1120,2640585.03016,1231899.03277,0.419713,0.552548,24.483164
V1121,2564575.37635,1133370.87180,0.976209,0.310889,56.777115
V1122,2760785.52677,1199951.63464,1.115712,0.109875,64.658007
V1123,2648270.17200,1236055.56317,0.302645,0.558847,17.684348
V1124,2697537.85380,1192930.17459,3.633247,0.392527,211.255108
V1125,2819362.86403,1162815.05883,3.256985,0.830421,189.334558
V1126,2552586.68122,1162673.33064,0.19242,0.508725,11.302864
V1127,2793131.47446,1180061.91652,2.923788,0.868989,169.962246
V1128,2778863.18260,1178321.62561,2.97604,0.67669,173.014041
V1129,2529199.63411,1184797.17920,0.448003,0.668674,26.143165
V1130,2657596.29760,1236504.25017,0.296609,0.416111,17.369276
V1131,2643858.70625,1194696.89743,2.631527,0.118462,152.529244
V1132,2722426.26256,1226687.22783,3.942635,0.430625,229.148564
V1133,2753544.09812,1144686.92029,3.86458,0.640026,224.679995
V1134,2587985.35689,1092812.81105,3.777136,0.869905,219.570398
V1135,2713177.56516,1113689.64543,4.38146,0.379021,254.738046
V1136,2589043.18069,1231825.86061,0.383899,0.504984,22.426626
V1137,2597142.85669,1213888.66817,0.269409,0.545753,15.838264
V1138,2700414.73267,1114853.16105,4.799957,0.469168,278.99637
V1139,2680182.38208,1272740.36636,0.671632,0.572391,39.090625
V1140,2552370.04660,1176927.31853,0.151634,0.508618,8.934974
V1141,2597075.07228,1087949.65415,3.804429,0.89467,221.151415
V1142,2647778.90934,1166746.54822,2.742289,0.634301,159.429845
V1143,2786544.99632,1197851.58229,2.863909,0.7399,166.490605
V1144,2562316.81000,1149704.80561,1.778009,0.201197,103.321893
V1145,2586416.81977,1160804.71664,2.604632,0.437861,151.370707
V1146,2688319.21159,1171084.75845,3.22631,0.362806,187.625621
V1147,2768194.18500,1210995.84299,3.108116,0.604036,180.700918
V1148,2571975.71688,1127754.94212,1.579724,0.408296,91.832212
V1149,2595749.46608,1241106.07327,0.521098,0.502101,30.3955
V1150,2754932.13170,1219527.94795,4.953427,0.185921,287.921159
V1151,2727253.39192,1187746.62789,3.442563,0.613801,200.132804
V1152,2555429.29663,1218772.38058,0.582744,0.54025,33.961661
V1153,2624904.61005,1240407.33601,0.341321,0.51906,19.909256
V1154,2613221.38531,1180496.92872,0.6356,0.258569,37.013337
V1155,2685553.55064,1223553.65836,3.691519,0.254431,214.555716
V1156,2624099.71256,1255015.96388,0.659237,0.351163,38.408902
V1157,2743425.71441,1257191.15890,3.661894,0.170171,212.633745
V1158,2624078.30177,1158875.39947,2.651326,0.747751,154.128547
V1159,2636628.53471,1145761.59251,3.792812,0.912814,220.480374
V1160,2619711.76044,1218356.05112,0.275893,0.421352,16.218858
V1161,2614832.35129,1110519.98342,2.679426,0.773666,155.744711
V1162,2618648.01050,1225617.38657,0.227709,0.529023,13.423684
V1163,2634538.31783,1233988.79447,0.34422,0.597509,20.092021
V1164,2689642.80671,1166079.38084,3.623126,0.301374,210.691439
V1165,2512317.29410,1119528.32521,0.214954,0.488834,12.587748
V1166,2615419.03444,1135879.41385,2.794018,0.546833,162.398498
V1167,2659034.84634,1146033.61394,2.832706,0.463239,164.709264
V1168,2715825.63264,1081363.39378,5.77402,0.161515,335.445016
V1169,2536821.27808,1179321.87959,0.259377,0.548648,15.256103
V1170,2495892.75355,1142903.85476,1.426896,0.557711,82.934417
